Date,sxxp
8/1/14,445.78832
7/31/14,449.72262
7/30/14,455.47468
7/29/14,459.0183
7/28/14,458.79509
7/25/14,459.20466
7/24/14,463.81251
7/23/14,461.59242
7/22/14,461.16395
7/21/14,456.9422
7/18/14,459.18635
7/17/14,459.46438
7/16/14,463.96982
7/15/14,459.16826
7/14/14,462.52215
7/11/14,458.29867
7/10/14,457.36229
7/9/14,463.26349
7/8/14,462.62439
7/7/14,469.13488
7/4/14,472.96843
7/3/14,474.62227
7/2/14,471.92234
7/1/14,472.1889
6/30/14,468.00634
6/27/14,466.48128
6/26/14,465.33983
6/25/14,466.33777
6/24/14,469.52596
6/23/14,470.84308
6/20/14,472.84546
6/19/14,474.21512
6/18/14,469.87147
6/17/14,469.22589
6/16/14,468.87064
6/13/14,469.62042
6/12/14,471.2053
6/11/14,470.70086
6/10/14,473.71717
6/9/14,473.62155
6/6/14,473.68247
6/5/14,470.46286
6/4/14,467.51645
6/3/14,468.26628
6/2/14,469.13626
5/30/14,469.57778
5/29/14,468.84366
5/28/14,467.95897
5/27/14,469.03035
5/26/14,468.96501
5/23/14,465.75053
5/22/14,465.4923
5/21/14,465.00654
5/20/14,463.12625
5/19/14,464.09721
5/16/14,464.4841
5/15/14,463.98195
5/14/14,468.25157
5/13/14,468.3893
5/12/14,469.05867
5/9/14,465.76333
5/8/14,470.66412
5/7/14,467.75376
5/6/14,467.9357
5/5/14,467.46856
5/2/14,468.27046
5/1/14,469.4318
4/30/14,468.51827
4/29/14,466.97753
4/28/14,462.66981
4/25/14,461.4973
4/24/14,464.66611
4/23/14,463.00559
4/22/14,465.1014
4/17/14,459.38502
4/16/14,457.55714
4/15/14,451.3009
4/14/14,456.03361
4/11/14,456.89167
4/10/14,463.00647
4/9/14,462.82244
4/8/14,460.63464
4/7/14,460.20154
4/4/14,464.84619
4/3/14,462.74073
4/2/14,463.81784
4/1/14,464.09573
3/31/14,460.41173
3/28/14,459.02013
3/27/14,455.54244
3/26/14,456.31938
3/25/14,454.31374
3/24/14,450.12356
3/21/14,452.38464
3/20/14,451.43096
3/19/14,455.92991
3/18/14,456.54415
3/17/14,453.71828
3/14/14,447.8997
3/13/14,449.67351
3/12/14,455.94889
3/11/14,459.57774
3/10/14,459.78436
3/7/14,462.12075
3/6/14,467.43635
3/5/14,462.95191
3/4/14,463.00809
3/3/14,453.7825
2/28/14,466.73802
2/27/14,462.34863
2/26/14,461.70344
2/25/14,465.35393
2/24/14,464.5716
2/21/14,461.61961
2/20/14,458.68208
2/19/14,460.60949
2/18/14,460.20884
2/17/14,458.24683
2/14/14,456.48174
2/13/14,453.13316
2/12/14,451.022
2/11/14,449.76185
2/10/14,443.77426
2/7/14,442.80509
2/6/14,438.99948
2/5/14,430.40353
2/4/14,429.39992
2/3/14,430.12446
1/31/14,435.56326
1/30/14,438.16326
1/29/14,440.38474
1/28/14,442.98179
1/27/14,440.49116
1/24/14,444.35543
1/23/14,454.95358
1/22/14,455.39491
1/21/14,454.9548
1/20/14,454.938
1/17/14,454.43162
1/16/14,453.99261
1/15/14,454.73289
1/14/14,453.22201
1/13/14,451.56509
1/10/14,450.81069
1/9/14,446.0793
1/8/14,447.47075
1/7/14,448.93926
1/6/14,445.96802
1/3/14,445.75422
1/2/14,445.55885
12/31/13,452.63771
12/30/13,451.4394
12/27/13,451.14982
12/24/13,443.58412
12/23/13,443.02566
12/20/13,439.25529
12/19/13,436.51476
12/18/13,431.92464
12/17/13,428.23804
12/16/13,431.12954
12/13/13,424.91505
12/12/13,426.51795
12/11/13,432.44799
12/10/13,433.59958
12/9/13,435.22494
12/6/13,433.4784
12/5/13,429.64127
12/4/13,431.25606
12/3/13,434.0168
12/2/13,439.18791
11/29/13,441.76238
11/28/13,442.12832
11/27/13,439.72228
11/26/13,436.86077
11/25/13,438.09685
11/22/13,436.9983
11/21/13,433.94508
11/20/13,433.95875
11/19/13,436.61722
11/18/13,438.60476
11/15/13,435.4363
11/14/13,434.3777
11/13/13,430.28583
11/12/13,432.40226
11/11/13,433.68087
11/8/13,431.37982
11/7/13,433.28982
11/6/13,437.24148
11/5/13,433.55364
11/4/13,435.72975
11/1/13,433.86425
10/31/13,438.39096
10/30/13,441.7416
10/29/13,440.89837
10/28/13,440.60866
10/25/13,441.56415
10/24/13,442.25255
10/23/13,439.85531
10/22/13,442.52134
10/21/13,437.0029
10/18/13,436.04912
10/17/13,431.69188
10/16/13,426.30805
10/15/13,424.94404
10/14/13,423.86987
10/11/13,421.88878
10/10/13,419.57414
10/9/13,412.26114
10/8/13,416.50462
10/7/13,419.71185
10/4/13,419.96293
10/3/13,421.73092
10/2/13,422.14606
10/1/13,423.14315
9/30/13,420.08343
9/27/13,422.16101
9/26/13,421.73185
9/25/13,423.45346
9/24/13,422.60076
9/23/13,422.50593
9/20/13,425.01834
9/19/13,425.79008
9/18/13,418.47942
9/17/13,416.60922
9/16/13,418.07094
9/13/13,413.89919
9/12/13,413.62601
9/11/13,413.50149
9/10/13,410.7948
9/9/13,405.48267
9/6/13,402.95004
9/5/13,399.79591
9/4/13,399.36091
9/3/13,397.47444
9/2/13,399.72933
8/30/13,392.58133
8/29/13,397.37212
8/28/13,397.17674
8/27/13,400.31459
8/26/13,406.99842
8/23/13,407.91528
8/22/13,405.48209
8/21/13,402.03581
8/20/13,405.6195
8/19/13,406.59366
8/16/13,408.04088
8/15/13,404.91137
8/14/13,409.10667
8/13/13,407.91409
8/12/13,407.33126
8/9/13,408.18906
8/8/13,407.31405
8/7/13,403.58517
8/6/13,403.62465
8/5/13,404.14619
8/2/13,403.81995
8/1/13,400.76741
7/31/13,397.72241
7/30/13,396.86452
7/29/13,396.61337
7/26/13,396.95248
7/25/13,396.38053
7/24/13,397.63266
7/23/13,395.62013
7/22/13,396.15576
7/19/13,393.97292
7/18/13,392.23596
7/17/13,390.28086
7/16/13,388.15546
7/15/13,388.11064
7/12/13,387.31112
7/11/13,386.15439
7/10/13,378.89888
7/9/13,376.82674
7/8/13,376.22172
7/5/13,369.98822
7/4/13,377.51623
7/3/13,371.4691
7/2/13,373.81455
7/1/13,376.33377
6/28/13,370.66851
6/27/13,373.31983
6/26/13,370.10118
6/25/13,366.36593
6/24/13,361.00434
6/21/13,368.50168
6/20/13,375.56395
6/19/13,391.82087
6/18/13,392.50029
6/17/13,390.9609
6/14/13,387.78516
6/13/13,387.16268
6/12/13,387.76712
6/11/13,387.37237
6/10/13,390.66463
6/7/13,390.57788
6/6/13,386.51842
6/5/13,386.28257
6/4/13,391.59409
6/3/13,390.67516
5/31/13,390.27145
5/30/13,396.01133
5/29/13,391.314
5/28/13,396.53789
5/27/13,393.51162
5/24/13,391.89787
5/23/13,393.15027
5/22/13,399.63615
5/21/13,400.32109
5/20/13,398.7979
5/17/13,396.02602
5/16/13,397.21971
5/15/13,396.19597
5/14/13,395.95196
5/13/13,395.0673
5/10/13,395.69403
5/9/13,398.26389
5/8/13,399.96376
5/7/13,394.79662
5/6/13,393.51828
5/3/13,394.57313
5/2/13,389.29937
5/1/13,391.65067
4/30/13,390.42418
4/29/13,389.13482
4/26/13,385.21919
4/25/13,386.15182
4/24/13,383.19578
4/23/13,380.74089
4/22/13,372.75526
4/19/13,372.71243
4/18/13,371.11884
4/17/13,369.55833
4/16/13,379.62198
4/15/13,379.62105
4/12/13,382.88471
4/11/13,387.1055
4/10/13,382.96478
4/9/13,376.85317
4/8/13,374.19088
4/5/13,373.55613
4/4/13,375.63497
4/3/13,378.6706
4/2/13,381.59915
3/28/13,376.68472
3/27/13,373.50437
3/26/13,377.5991
3/25/13,377.64735
3/22/13,381.4875
3/21/13,380.24911
3/20/13,383.7303
3/19/13,380.60929
3/18/13,384.6064
3/15/13,388.39715
3/14/13,388.31482
3/13/13,383.05957
3/12/13,384.66035
3/11/13,384.75331
3/8/13,383.91945
3/7/13,383.99094
3/6/13,381.10062
3/5/13,383.07828
3/4/13,375.817
3/1/13,376.93988
2/28/13,379.3285
2/27/13,376.16398
2/26/13,371.45992
2/25/13,380.45728
2/22/13,380.62383
2/21/13,376.0152
2/20/13,385.73501
2/19/13,388.29439
2/18/13,382.91063
2/15/13,383.71384
2/14/13,383.91186
2/13/13,387.80963
2/12/13,386.48234
2/11/13,382.98786
2/8/13,383.74257
2/7/13,380.42759
2/6/13,384.50033
2/5/13,387.9047
2/4/13,384.25865
2/1/13,393.99822
1/31/13,390.15965
1/30/13,391.78636
1/29/13,391.3244
1/28/13,389.42069
1/25/13,389.73134
1/24/13,386.3326
1/23/13,383.53435
1/22/13,382.7604
1/21/13,383.23663
1/18/13,382.35266
1/17/13,384.01454
1/16/13,379.96225
1/15/13,381.341
1/14/13,382.16656
1/11/13,383.53888
1/10/13,381.14544
1/9/13,376.67472
1/8/13,374.12875
1/7/13,375.7146
1/4/13,375.58937
1/3/13,376.06281
1/2/13,375.75108
12/31/12,369.0937
12/28/12,368.60292
12/27/12,370.6726
12/24/12,369.89535
12/21/12,369.98305
12/20/12,373.11644
12/19/12,373.04542
12/18/12,371.04858
12/17/12,367.31713
12/14/12,367.91392
12/13/12,365.47641
12/12/12,367.30163
12/11/12,364.60895
12/10/12,361.65384
12/7/12,361.24598
12/6/12,361.18343
12/5/12,362.36443
12/4/12,361.65341
12/3/12,360.48772
11/30/12,358.56916
11/29/12,358.42933
11/28/12,353.48341
11/27/12,353.05355
11/26/12,352.512
11/23/12,354.94634
11/22/12,349.37903
11/21/12,346.49711
11/20/12,345.10889
11/19/12,343.83612
11/16/12,334.43678
11/15/12,339.1487
11/14/12,341.77124
11/13/12,343.9326
11/12/12,342.65349
11/9/12,343.83749
11/8/12,344.63775
11/7/12,345.90125
11/6/12,352.07931
11/5/12,349.13506
11/2/12,352.5501
11/1/12,354.00358
10/31/12,350.5791
10/30/12,352.33684
10/29/12,347.57645
10/26/12,349.76943
10/25/12,350.32617
10/24/12,349.13621
10/23/12,348.27584
10/22/12,356.4454
10/19/12,356.9892
10/18/12,361.87865
10/17/12,361.63835
10/16/12,357.92871
10/15/12,350.30688
10/12/12,348.91185
10/11/12,350.49404
10/10/12,346.34032
10/9/12,347.8825
10/8/12,352.15328
10/5/12,357.76837
10/4/12,353.21739
10/3/12,350.2844
10/2/12,351.5306
10/1/12,351.224
9/28/12,345.69485
9/27/12,350.31984
9/26/12,348.20006
9/25/12,357.19026
9/24/12,354.74758
9/21/12,358.56916
9/20/12,355.2579
9/19/12,359.26681
9/18/12,357.0352
9/17/12,360.75812
9/14/12,362.074
9/13/12,351.63974
9/12/12,351.72641
9/11/12,350.61965
9/10/12,347.30133
9/7/12,348.24447
9/6/12,343.14638
9/5/12,334.65015
9/4/12,333.40662
9/3/12,338.21851
8/31/12,334.67773
8/30/12,331.239
8/29/12,334.48343
8/28/12,336.04797
8/27/12,336.84996
8/24/12,335.9648
8/23/12,336.67371
8/22/12,335.69891
8/21/12,340.12532
8/20/12,335.05815
8/17/12,336.07199
8/16/12,335.25504
8/15/12,332.07091
8/14/12,333.68404
8/13/12,331.60048
8/10/12,331.79047
8/9/12,331.94561
8/8/12,332.94656
8/7/12,333.79584
8/6/12,331.0988
8/3/12,328.54902
8/2/12,315.38819
8/1/12,322.9611
7/31/12,321.65423
7/30/12,323.64323
7/27/12,321.02124
7/26/12,315.05458
7/25/12,303.62291
7/24/12,302.01202
7/23/12,305.49863
7/20/12,314.27034
7/19/12,321.53789
7/18/12,317.60354
7/17/12,313.5822
7/16/12,314.77665
7/13/12,313.45723
7/12/12,308.47522
7/11/12,313.19999
7/10/12,313.26336
7/9/12,311.98391
7/6/12,312.45408
7/5/12,318.41335
7/4/12,322.76902
7/3/12,324.62027
7/2/12,320.86934
6/29/12,317.75517
6/28/12,304.00247
6/27/12,306.72283
6/26/12,303.11621
6/25/12,303.47644
6/22/12,309.7538
6/21/12,312.13944
6/20/12,316.88116
6/19/12,315.10428
6/18/12,306.98947
6/15/12,308.53491
6/14/12,304.64585
6/13/12,305.16474
6/12/12,303.93484
6/11/12,302.30323
6/8/12,302.21896
6/7/12,304.90142
6/6/12,301.35321
6/5/12,291.78304
6/4/12,291.77621
6/1/12,291.13546
5/31/12,296.40217
5/30/12,298.43874
5/29/12,304.93526
5/28/12,303.83916
5/25/12,303.47624
5/24/12,303.47609
5/23/12,300.82456
5/22/12,311.72634
5/21/12,306.98529
5/18/12,304.11813
5/17/12,307.23255
5/16/12,311.46336
5/15/12,313.81094
5/14/12,317.84858
5/11/12,326.09957
5/10/12,325.50093
5/9/12,323.42532
5/8/12,326.00458
5/7/12,332.83346
5/4/12,331.1264
5/3/12,338.52318
5/2/12,338.90541
5/1/12,341.61681
4/30/12,340.35571
4/27/12,343.48947
4/26/12,340.4042
4/25/12,339.2129
4/24/12,335.71753
4/23/12,330.6988
4/20/12,340.59215
4/19/12,336.64372
4/18/12,338.01244
4/17/12,340.50218
4/16/12,332.87719
4/13/12,331.54856
4/12/12,339.12327
4/11/12,333.78672
4/10/12,330.61413
4/5/12,338.42314
4/4/12,339.90714
4/3/12,352.29857
4/2/12,356.09756
3/30/12,351.05822
3/29/12,346.10628
3/28/12,351.41146
3/27/12,356.0179
3/26/12,357.35034
3/23/12,352.33159
3/22/12,349.99547
3/21/12,354.59067
3/20/12,355.87421
3/19/12,360.27509
3/16/12,358.72356
3/15/12,355.0109
3/14/12,351.83749
3/13/12,353.42012
3/12/12,348.25108
3/9/12,348.20419
3/8/12,350.35541
3/7/12,341.86257
3/6/12,338.97029
3/5/12,351.28277
3/2/12,353.01113
3/1/12,355.6438
2/29/12,353.05222
2/28/12,355.57672
2/27/12,353.86265
2/24/12,356.45985
2/23/12,351.62252
2/22/12,350.44945
2/21/12,353.37679
2/20/12,355.01702
2/17/12,349.77773
2/16/12,346.35182
2/15/12,345.01938
2/14/12,344.42621
2/13/12,347.62125
2/10/12,344.68006
2/9/12,350.56211
2/8/12,349.09317
2/7/12,349.41459
2/6/12,346.93366
2/3/12,347.65794
2/2/12,342.07066
2/1/12,342.13798
1/31/12,332.53931
1/30/12,331.53351
1/27/12,336.46396
1/26/12,339.03433
1/25/12,332.65876
1/24/12,333.41529
1/23/12,334.39571
1/20/12,330.83963
1/19/12,331.79632
1/18/12,325.7218
1/17/12,322.48869
1/16/12,318.24438
1/13/12,315.9104
1/12/12,320.2083
1/11/12,317.36111
1/10/12,320.4978
1/9/12,313.8898
1/6/12,314.88291
1/5/12,316.53551
1/4/12,323.35775
1/3/12,327.60819
1/2/12,319.61438
12/30/11,316.92384
12/29/11,313.79173
12/28/11,310.77076
12/27/11,316.27313
12/23/11,315.77242
12/22/11,312.88892
12/21/11,310.16176
12/20/11,312.13804
12/19/11,304.20225
12/16/11,304.10345
12/15/11,305.33678
12/14/11,302.03254
12/13/11,310.45959
12/12/11,311.65682
12/9/11,321.56187
12/8/11,316.93874
12/7/11,324.10906
12/6/11,324.10022
12/5/11,326.5473
12/2/11,322.40969
12/1/11,320.62596
11/30/11,322.85958
11/29/11,308.82944
11/28/11,305.9993
11/25/11,293.34111
11/24/11,293.45332
11/23/11,294.42228
11/22/11,301.90569
11/21/11,303.58333
11/18/11,313.75454
11/17/11,315.20438
11/16/11,320.52549
11/15/11,321.00973
11/14/11,324.81999
11/11/11,331.2993
11/10/11,320.38196
11/9/11,321.54057
11/8/11,331.4571
11/7/11,327.78347
11/4/11,330.72494
11/3/11,334.93838
11/2/11,326.10633
11/1/11,322.90192
10/31/11,339.55721
10/28/11,352.6338
10/27/11,353.77733
10/26/11,333.0264
10/25/11,334.43562
10/24/11,336.92996
10/21/11,331.06141
10/20/11,319.49236
10/19/11,326.32841
10/18/11,323.31989
10/17/11,325.29856
10/14/11,330.28865
10/13/11,325.11049
10/12/11,330.30388
10/11/11,320.94545
10/10/11,322.31763
10/7/11,310.68101
10/6/11,308.46969
10/5/11,298.36606
10/4/11,288.6564
10/3/11,296.67665
9/30/11,304.18948
9/29/11,310.98354
9/28/11,309.52327
9/27/11,312.58564
9/26/11,296.51891
9/23/11,291.20793
9/22/11,290.12299
9/21/11,309.62595
9/20/11,313.31716
9/19/11,306.77795
9/16/11,317.55175
9/15/11,317.12442
9/14/11,307.42674
9/13/11,302.81277
9/12/11,297.89805
9/9/11,307.32896
9/8/11,321.0908
9/7/11,321.79481
9/6/11,310.50562
9/5/11,315.39968
9/2/11,331.08613
9/1/11,341.50265
8/31/11,342.13663
8/30/11,332.60594
8/29/11,331.12014
8/26/11,326.4402
8/25/11,326.29959
8/24/11,331.17335
8/23/11,326.86845
8/22/11,323.56363
8/19/11,321.3072
8/18/11,324.6344
8/17/11,343.7204
8/16/11,342.20518
8/15/11,343.31269
8/12/11,338.06702
8/11/11,325.65695
8/10/11,317.1465
8/9/11,330.32772
8/8/11,325.54087
8/5/11,340.28456
8/4/11,344.41182
8/3/11,360.33889
8/2/11,364.963
8/1/11,373.09028
7/29/11,381.48255
7/28/11,382.13806
7/27/11,383.56392
7/26/11,391.56198
7/25/11,389.91074
7/22/11,390.75673
7/21/11,388.84205
7/20/11,380.23015
7/19/11,374.24691
7/18/11,368.61744
7/15/11,377.62427
7/14/11,379.00811
7/13/11,381.9651
7/12/11,375.66534
7/11/11,379.12853
7/8/11,390.46389
7/7/11,395.84918
7/6/11,393.82903
7/5/11,398.8497
7/4/11,400.33207
7/1/11,398.93641
6/30/11,395.91986
6/29/11,389.10556
6/28/11,380.73767
6/27/11,376.50466
6/24/11,374.16525
6/23/11,375.00303
6/22/11,386.42291
6/21/11,388.15568
6/20/11,380.1431
6/17/11,381.8928
6/16/11,377.7697
6/15/11,380.62298
6/14/11,391.9307
6/13/11,385.9213
6/10/11,385.43687
6/9/11,394.81293
6/8/11,392.8891
6/7/11,399.07797
6/6/11,397.43525
6/3/11,400.37921
6/2/11,397.39256
6/1/11,400.70017
5/31/11,403.7989
5/30/11,398.07131
5/27/11,399.57169
5/26/11,391.59882
5/25/11,391.23039
5/24/11,387.99697
5/23/11,385.8186
5/20/11,396.96317
5/19/11,400.54
5/18/11,396.67042
5/17/11,392.90576
5/16/11,397.7846
5/13/11,395.98185
5/12/11,401.05776
5/11/11,403.43569
5/10/11,406.15995
5/9/11,401.32337
5/6/11,405.17147
5/5/11,404.9067
5/4/11,413.57435
5/3/11,419.43679
5/2/11,422.31748
4/29/11,420.73223
4/28/11,418.78598
4/27/11,414.29322
4/26/11,411.55198
4/21/11,408.67284
4/20/11,404.52538
4/19/11,392.83223
4/18/11,388.76859
4/15/11,401.1421
4/14/11,401.24898
4/13/11,402.07125
4/12/11,400.13364
4/11/11,405.74956
4/8/11,406.2389
4/7/11,401.48732
4/6/11,403.29271
4/5/11,399.53829
4/4/11,398.41762
4/1/11,398.02043
3/31/11,391.5021
3/30/11,393.47973
3/29/11,389.35373
3/28/11,389.41553
3/25/11,388.58096
3/24/11,391.26248
3/23/11,385.74056
3/22/11,386.44524
3/21/11,387.36219
3/18/11,379.0979
3/17/11,374.17908
3/16/11,364.16802
3/15/11,372.23546
3/14/11,381.24149
3/11/11,382.22788
3/10/11,384.03016
3/9/11,390.8263
3/8/11,391.94135
3/7/11,391.99741
3/4/11,394.01163
3/3/11,395.19709
3/2/11,392.04674
3/1/11,392.93172
2/28/11,395.09942
2/25/11,390.94912
2/24/11,386.9203
2/23/11,388.0466
2/22/11,389.772
2/21/11,392.77609
2/18/11,397.85168
2/17/11,395.8029
2/16/11,393.86746
2/15/11,391.26499
2/14/11,390.18286
2/11/11,389.39128
2/10/11,390.76643
2/9/11,393.92812
2/8/11,394.31724
2/7/11,391.06946
2/4/11,388.2522
2/3/11,388.9965
2/2/11,392.39269
2/1/11,392.84966
1/31/11,383.58448
1/28/11,381.77658
1/27/11,387.60218
1/26/11,386.5037
1/25/11,382.11242
1/24/11,384.69076
1/21/11,382.03546
1/20/11,376.31039
1/19/11,381.10656
1/18/11,383.0312
1/17/11,377.65777
1/14/11,378.7762
1/13/11,379.33542
1/12/11,373.89906
1/11/11,365.69986
1/10/11,360.38097
1/7/11,363.21835
1/6/11,366.72517
1/5/11,369.75678
1/4/11,373.29793
1/3/11,371.85175
12/31/10,368.64765
12/30/10,367.41163
12/29/10,370.12291
12/28/10,367.28033
12/27/10,366.59126
12/24/10,369.12359
12/23/10,369.50006
12/22/10,368.33361
12/21/10,368.81632
12/20/10,365.29024
12/17/10,363.65815
12/16/10,367.33485
12/15/10,367.09357
12/14/10,372.38418
12/13/10,370.66802
12/10/10,365.34413
12/9/10,364.83465
12/8/10,363.63355
12/7/10,364.32769
12/6/10,360.85399
12/3/10,362.21969
12/2/10,358.63384
12/1/10,350.68872
11/30/10,341.40014
11/29/10,343.53446
11/26/10,353.1117
11/25/10,358.0755
11/24/10,356.05636
11/23/10,353.06627
11/22/10,363.80511
11/19/10,367.84055
11/18/10,369.19784
11/17/10,361.69716
11/16/10,358.67403
11/15/10,370.76367
11/12/10,369.28202
11/11/10,370.50163
11/10/10,372.95922
11/9/10,378.7421
11/8/10,379.04254
11/5/10,382.63459
11/4/10,384.36194
11/3/10,374.20669
11/2/10,375.463
11/1/10,370.32264
10/29/10,370.10994
10/28/10,370.21257
10/27/10,364.8616
10/26/10,370.0312
10/25/10,373.34506
10/22/10,371.39603
10/21/10,373.00876
10/20/10,371.54409
10/19/10,366.34949
10/18/10,373.0027
10/15/10,372.481
10/14/10,373.38667
10/13/10,371.39213
10/12/10,363.98102
10/11/10,365.53216
10/8/10,364.89625
10/7/10,364.24367
10/6/10,365.54518
10/5/10,361.18582
10/4/10,352.87183
10/1/10,356.04148
9/30/10,353.73864
9/29/10,355.77026
9/28/10,356.20617
9/27/10,354.38987
9/24/10,355.64678
9/23/10,348.68509
9/22/10,349.10655
9/21/10,347.90513
9/20/10,348.00278
9/17/10,343.05859
9/16/10,344.46068
9/15/10,345.22855
9/14/10,346.5864
9/13/10,342.68134
9/10/10,336.67193
9/9/10,336.6643
9/8/10,334.47075
9/7/10,330.72643
9/6/10,335.98634
9/3/10,335.47332
9/2/10,330.67694
9/1/10,330.37992
8/31/10,318.88726
8/30/10,318.39553
8/27/10,320.2305
8/26/10,317.1304
8/25/10,313.50941
8/24/10,316.10304
8/23/10,321.48854
8/20/10,320.407
8/19/10,325.57597
8/18/10,331.66
8/17/10,332.75428
8/16/10,328.12656
8/13/10,326.91235
8/12/10,327.53406
8/11/10,328.12971
8/10/10,340.95018
8/9/10,346.94375
8/6/10,343.20469
8/5/10,344.10768
8/4/10,344.91085
8/3/10,346.67917
8/2/10,345.12011
7/30/10,333.18068
7/29/10,335.16245
7/28/10,334.32156
7/27/10,335.15584
7/26/10,334.0503
7/23/10,328.92145
7/22/10,327.9338
7/21/10,319.22659
7/20/10,317.81613
7/19/10,319.00004
7/16/10,320.48369
7/15/10,325.77477
7/14/10,326.42596
7/13/10,325.28649
7/12/10,316.2105
7/9/10,316.28882
7/8/10,314.57844
7/7/10,310.20784
7/6/10,306.80009
7/5/10,296.53637
7/2/10,297.63149
7/1/10,295.17747
6/30/10,298.23732
6/29/10,297.65546
6/28/10,309.12253
6/25/10,306.58822
6/24/10,308.65315
6/23/10,311.81622
6/22/10,316.19144
6/21/10,318.72321
6/18/10,315.82355
6/17/10,314.7768
6/16/10,313.35436
6/15/10,313.55267
6/14/10,309.41201
6/11/10,300.87371
6/10/10,300.21422
6/9/10,294.2538
6/8/10,287.39983
6/7/10,290.08699
6/4/10,293.92506
6/3/10,303.07282
6/2/10,300.76224
6/1/10,301.17938
5/31/10,301.20291
5/28/10,300.76673
5/27/10,302.31565
5/26/10,290.77979
5/25/10,285.19356
5/24/10,295.47803
5/21/10,297.57305
5/20/10,294.13283
5/19/10,300.76251
5/18/10,309.97855
5/17/10,305.67169
5/14/10,308.78609
5/13/10,323.60792
5/12/10,324.75296
5/11/10,322.28341
5/10/10,325.55334
5/7/10,301.33719
5/6/10,314.35308
5/5/10,322.9339
5/4/10,329.87288
5/3/10,343.86035
4/30/10,344.95255
4/29/10,346.62228
4/28/10,339.86966
4/27/10,346.58159
4/26/10,360.3134
4/23/10,357.48706
4/22/10,353.03479
4/21/10,359.58914
4/20/10,362.35528
4/19/10,358.4505
4/16/10,361.71879
4/15/10,369.26677
4/14/10,369.50217
4/13/10,364.96163
4/12/10,365.68314
4/9/10,363.23188
4/8/10,355.4838
4/7/10,358.72866
4/6/10,360.30931
4/1/10,362.99977
3/31/10,356.68928
3/30/10,354.16631
3/29/10,354.64177
3/26/10,352.90726
3/25/10,352.25014
3/24/10,349.89256
3/23/10,353.39276
3/22/10,352.71027
3/19/10,352.38886
3/18/10,356.09396
3/17/10,360.02198
3/16/10,355.59638
3/15/10,350.89188
3/12/10,355.45504
3/11/10,352.1392
3/10/10,352.44595
3/9/10,349.22982
3/8/10,350.34499
3/5/10,349.89949
3/4/10,343.6752
3/3/10,346.4409
3/2/10,340.70855
3/1/10,336.65165
2/26/10,334.33716
2/25/10,329.0254
2/24/10,334.88421
2/23/10,333.61715
2/22/10,339.37643
2/19/10,339.78225
2/18/10,338.656
2/17/10,337.2547
2/16/10,336.14469
2/15/10,329.18054
2/12/10,328.48616
2/11/10,330.65197
2/10/10,331.01034
2/9/10,329.74733
2/8/10,327.18724
2/5/10,323.65798
2/4/10,333.90666
2/3/10,346.96528
2/2/10,350.06664
2/1/10,345.65159
1/29/10,343.00274
1/28/10,341.79355
1/27/10,347.24797
1/26/10,351.71798
1/25/10,351.35518
1/22/10,353.7476
1/21/10,356.3916
1/20/10,361.79308
1/19/10,372.01564
1/18/10,371.71912
1/15/10,368.76072
1/14/10,375.13681
1/13/10,372.69478
1/12/10,371.93047
1/11/10,375.53331
1/8/10,372.99459
1/7/10,369.6165
1/6/10,371.59138
1/5/10,370.69777
1/4/10,371.40247
12/31/09,363.85349
12/30/09,363.00612
12/29/09,364.54292
12/28/09,364.15973
12/24/09,361.58817
12/23/09,361.45131
12/22/09,358.51663
12/21/09,357.18458
12/18/09,352.37175
12/17/09,354.30781
12/16/09,363.90472
12/15/09,358.91556
12/14/09,362.13594
12/11/09,358.50262
12/10/09,358.76219
12/9/09,354.76669
12/8/09,359.20712
12/7/09,368.05222
12/4/09,370.78077
12/3/09,371.56417
12/2/09,371.24079
12/1/09,370.67845
11/30/09,358.18099
11/27/09,362.95386
11/26/09,360.03884
11/25/09,373.94848
11/24/09,369.0856
11/23/09,372.21317
11/20/09,361.7757
11/19/09,366.02122
11/18/09,373.32661
11/17/09,371.68446
11/16/09,375.9041
11/13/09,369.91584
11/12/09,366.70907
11/11/09,368.4383
11/10/09,367.08188
11/9/09,368.75744
11/6/09,357.75715
11/5/09,357.43677
11/4/09,354.91675
11/3/09,344.97414
11/2/09,350.82793
10/30/09,349.14005
10/29/09,358.55811
10/28/09,349.50688
10/27/09,358.26888
10/26/09,359.47098
10/23/09,368.16763
10/22/09,369.49274
10/21/09,374.10895
10/20/09,370.06627
10/19/09,372.6885
10/16/09,365.74229
10/15/09,368.91703
10/14/09,367.90141
10/13/09,358.96638
10/12/09,361.37886
10/9/09,356.91976
10/8/09,360.46161
10/7/09,352.68959
10/6/09,354.99159
10/5/09,345.82463
10/2/09,341.66895
10/1/09,347.14438
9/30/09,355.04882
9/29/09,355.17858
9/28/09,355.46112
9/25/09,350.68302
9/24/09,352.38663
9/23/09,361.60335
9/22/09,360.98158
9/21/09,356.60707
9/18/09,360.62021
9/17/09,362.13615
9/16/09,359.89518
9/15/09,353.2545
9/14/09,352.31194
9/11/09,352.36022
9/10/09,350.86978
9/9/09,349.88316
9/8/09,345.39249
9/7/09,340.04992
9/4/09,334.5692
9/3/09,328.92661
9/2/09,329.44393
9/1/09,329.69851
8/31/09,338.4712
8/28/09,340.30433
8/27/09,335.64043
8/26/09,336.7048
8/25/09,340.61066
8/24/09,339.32067
8/21/09,336.32868
8/20/09,326.92974
